Les champs "id" de types d'ingrédients, d'ingrédients et de quantités sont utiles au cas où on souhaite renommer un type d'ingrédient, ingrédient ou quantité, sans que cela casse la faculté de modifier des recettes pré-existantes qui ont été préalablement sauvegardées											ciqual_food_name:fr:							
																		
outil de test des ingrédients pour voir s'ils existent dans Open Food Facts : https://fr.openfoodfacts.org/cgi/test_ingredients_analysis.pl?ingredients_text=%0D%0Achampignons&type=add&action=process&submit=Envoyer	permet de trouver l'identifiant en:vanilla-sugar -> vanilla-sugar dans le champs ingredient id	pour les images, chercher un produit																
Notes:											ciqual_food_code:en:							
																		
Ingredient category name	Ingredient category id	Description	Ingredient name	Ingredient id	Description	Preparation	Health	Environment	Quantity displayed plural	Quantity displayed singular	Quantity ingredient name	Quantity unit id	Quantity unit	Default weight	Weight per unit	Default number of units	Quantity step	image_url
Viandes, poissons, oeufs	meat-fish-eggs																	
			Poulet	chicken	Le mafé de poulet est l'un des plats les plus populaires d'Afrique.		Le poulet est une viande blanche peu calorique.											
									poulets	poulet	Poulet entier	whole-unit			1500	1		https://images.openfoodfacts.org/images/products/223/389/123/9954/front_fr.3.400.jpg
									cuisses	cuisse	Cuisses de poulet	thigh-unit			250	6		https://images.openfoodfacts.org/images/products/323/089/002/6553/front_fr.17.400.jpg
									blancs	blanc	Blancs de poulet	breast-unit			200	4		https://images.openfoodfacts.org/images/products/021/040/303/3783/front_fr.3.400.jpg
			Boeuf	beef				Le boeuf a un fort impact environnemental.										
											Viande de boeuf	meat		500			100	https://images.openfoodfacts.org/images/products/021/526/405/7206/front_fr.3.400.jpg
											Viande de boeuf hachée	ground-meat		500			100	https://images.openfoodfacts.org/images/products/324/541/585/1442/front_fr.3.400.jpg
			Agneau	lamb														
											Viande d'agneau			500			100	https://images.openfoodfacts.org/images/products/249/364/703/8372/front_fr.4.400.jpg
									côtes	côte	Côtes d'agneau	chop-unit			200	4		https://images.openfoodfacts.org/images/products/285/687/502/8735/front_fr.3.400.jpg
			Poisson blanc	white-fish														
														500			100	https://images.openfoodfacts.org/images/products/345/302/009/7111/front_fr.10.400.jpg
			Oeuf	egg														
									oeufs	oeuf	Oeufs				60	1		https://images.openfoodfacts.org/images/products/359/671/046/6054/front_fr.77.400.jpg
			Thon au naturel	tuna-in-brine														
														200			100	https://images.openfoodfacts.org/images/products/301/908/123/9640/front_fr.71.400.jpg
			Thon à l'huile	tuna-in-oil														
														200			100	https://images.openfoodfacts.org/images/products/370/002/920/8063/front_fr.3.full.jpg
Fruits	fruits																	
			Avocat 	avocado														
									avocats 	avocat 		unit 			100	1		https://images.openfoodfacts.org/images/products/843/517/706/0625/front_fr.18.400.jpg
			Citron 	lemon														
									citrons 	citron 		unit 			100	1		https://images.openfoodfacts.org/images/products/843/517/700/3141/front_fr.3.400.jpg
			Orange 	orange														
									oranges	orange		unit 			100	1		https://images.openfoodfacts.org/images/products/20241698/front_fr.28.400.jpg
